artistic-work_original-creative-work,abstract,O
artistic-work_original-creative-work,alt_title,O
artistic-work_original-creative-work,artwork_type,O
artistic-work_original-creative-work,author,R
artistic-work_original-creative-work,category_hsv_local,R
artistic-work_original-creative-work,extent,O
artistic-work_original-creative-work,extid,O
artistic-work_original-creative-work,isbn,O
artistic-work_original-creative-work,keywords,O
artistic-work_original-creative-work,place,O
artistic-work_original-creative-work,project,O
artistic-work_original-creative-work,publanguage,R
artistic-work_original-creative-work,publisher,O
artistic-work_original-creative-work,pub_notes,O
artistic-work_original-creative-work,pubyear,R
artistic-work_original-creative-work,series,O
artistic-work_original-creative-work,sourcetitle,R
artistic-work_original-creative-work,title,R
artistic-work_scientific_and_development,abstract,O
artistic-work_scientific_and_development,alt_title,O
artistic-work_scientific_and_development,artwork_type,O
artistic-work_scientific_and_development,author,R
artistic-work_scientific_and_development,category_hsv_local,R
artistic-work_scientific_and_development,extent,O
artistic-work_scientific_and_development,extid,O
artistic-work_scientific_and_development,isbn,O
artistic-work_scientific_and_development,keywords,O
artistic-work_scientific_and_development,place,O
artistic-work_scientific_and_development,project,O
artistic-work_scientific_and_development,publanguage,R
artistic-work_scientific_and_development,publisher,O
artistic-work_scientific_and_development,pub_notes,O
artistic-work_scientific_and_development,pubyear,R
artistic-work_scientific_and_development,series,O
artistic-work_scientific_and_development,sourcetitle,R
artistic-work_scientific_and_development,title,R
conference_other,abstract,O
conference_other,alt_title,O
conference_other,author,R
conference_other,category_hsv_local,R
conference_other,eissn,O
conference_other,extent,O
conference_other,extid,O
conference_other,isbn,O
conference_other,issn,O
conference_other,keywords,O
conference_other,place,O
conference_other,project,O
conference_other,publanguage,R
conference_other,publisher,O
conference_other,pub_notes,O
conference_other,pubyear,R
conference_other,series,O
conference_other,sourcetitle,R
conference_other,title,R
conference_paper,abstract,O
conference_paper,alt_title,O
conference_paper,author,R
conference_paper,category_hsv_local,R
conference_paper,eissn,O
conference_paper,extent,O
conference_paper,extid,O
conference_paper,isbn,O
conference_paper,issn,O
conference_paper,keywords,O
conference_paper,place,O
conference_paper,project,O
conference_paper,publanguage,R
conference_paper,publisher,O
conference_paper,pub_notes,O
conference_paper,pubyear,R
conference_paper,series,O
conference_paper,sourcetitle,R
conference_paper,title,R
conference_poster,abstract,O
conference_poster,alt_title,O
conference_poster,author,R
conference_poster,category_hsv_local,R
conference_poster,eissn,O
conference_poster,extent,O
conference_poster,extid,O
conference_poster,issn,O
conference_poster,keywords,O
conference_poster,project,O
conference_poster,publanguage,R
conference_poster,pub_notes,O
conference_poster,pubyear,R
conference_poster,sourcetitle,R
conference_poster,title,R
conference_proceeding,abstract,O
conference_proceeding,alt_title,O
conference_proceeding,author,R
conference_proceeding,category_hsv_local,R
conference_proceeding,eissn,O
conference_proceeding,extid,O
conference_proceeding,isbn,O
conference_proceeding,issn,O
conference_proceeding,keywords,O
conference_proceeding,place,O
conference_proceeding,project,O
conference_proceeding,publanguage,R
conference_proceeding,publisher,O
conference_proceeding,pub_notes,O
conference_proceeding,pubyear,R
conference_proceeding,series,O
conference_proceeding,title,R
intellectual-property_patent,abstract,O
intellectual-property_patent,alt_title,O
intellectual-property_patent,author,R
intellectual-property_patent,category_hsv_local,R
intellectual-property_patent,keywords,O
intellectual-property_patent,patent_applicant,O
intellectual-property_patent,patent_application_date,O
intellectual-property_patent,patent_application_number,O
intellectual-property_patent,patent_date,R
intellectual-property_patent,patent_number,R
intellectual-property_patent,project,O
intellectual-property_patent,publanguage,R
intellectual-property_patent,pub_notes,O
intellectual-property_patent,pubyear,R
intellectual-property_patent,title,R
other,abstract,O
other,alt_title,O
other,article_number,O
other,author,R
other,category_hsv_local,R
other,eissn,O
other,extent,O
other,extid,O
other,isbn,O
other,issn,O
other,keywords,O
other,place,O
other,project,O
other,publanguage,R
other,publisher,O
other,pub_notes,O
other,pubyear,R
other,series,O
other,sourceissue,O
other,sourcepages,O
other,sourcetitle,O
other,sourcevolume,O
other,title,R
publication_book,abstract,O
publication_book,alt_title,O
publication_book,author,R
publication_book,category_hsv_local,R
publication_book,eissn,O
publication_book,extent,O
publication_book,extid,O
publication_book,isbn,O
publication_book,issn,O
publication_book,keywords,O
publication_book,place,O
publication_book,project,O
publication_book,publanguage,R
publication_book,publisher,O
publication_book,pub_notes,O
publication_book,pubyear,R
publication_book,series,O
publication_book,title,R
publication_book-chapter,abstract,O
publication_book-chapter,alt_title,O
publication_book-chapter,author,R
publication_book-chapter,category_hsv_local,R
publication_book-chapter,eissn,O
publication_book-chapter,extent,O
publication_book-chapter,extid,O
publication_book-chapter,isbn,O
publication_book-chapter,issn,O
publication_book-chapter,keywords,O
publication_book-chapter,place,O
publication_book-chapter,project,O
publication_book-chapter,publanguage,R
publication_book-chapter,publisher,O
publication_book-chapter,pub_notes,O
publication_book-chapter,pubyear,R
publication_book-chapter,series,O
publication_book-chapter,sourcepages,O
publication_book-chapter,sourcetitle,R
publication_book-chapter,title,R
publication_book-review,abstract,O
publication_book-review,alt_title,O
publication_book-review,article_number,O
publication_book-review,author,R
publication_book-review,category_hsv_local,R
publication_book-review,eissn,O
publication_book-review,extid,O
publication_book-review,issn,O
publication_book-review,keywords,O
publication_book-review,project,O
publication_book-review,publanguage,R
publication_book-review,pub_notes,O
publication_book-review,pubyear,R
publication_book-review,sourceissue,O
publication_book-review,sourcepages,O
publication_book-review,sourcetitle,R
publication_book-review,sourcevolume,O
publication_book-review,title,R
publication_doctoral-thesis,abstract,O
publication_doctoral-thesis,alt_title,O
publication_doctoral-thesis,author,R
publication_doctoral-thesis,category_hsv_local,R
publication_doctoral-thesis,dissdate,O
publication_doctoral-thesis,dissopponent,O
publication_doctoral-thesis,extent,O
publication_doctoral-thesis,extid,O
publication_doctoral-thesis,isbn,O
